id,kode_provinsi,nama_provinsi,indeks_pembangunan_manusia,satuan,tahun
1,11,ACEH,67.09,POIN,2010
2,12,SUMATERA UTARA,67.09,POIN,2010
3,13,SUMATERA BARAT,67.25,POIN,2010
4,14,RIAU,68.65,POIN,2010
5,15,JAMBI,65.39,POIN,2010
6,16,SUMATERA SELATAN,64.44,POIN,2010
7,17,BENGKULU,65.35,POIN,2010
8,18,LAMPUNG,63.71,POIN,2010
9,19,KEPULAUAN BANGKA BELITUNG,66.02,POIN,2010
10,21,KEPULAUAN RIAU,71.13,POIN,2010
11,31,DKI JAKARTA,76.31,POIN,2010
12,32,JAWA BARAT,66.15,POIN,2010
13,33,JAWA TENGAH,66.08,POIN,2010
14,34,DI YOGYAKARTA,75.37,POIN,2010
15,35,JAWA TIMUR,65.36,POIN,2010
16,36,BANTEN,67.54,POIN,2010
17,51,BALI,70.1,POIN,2010
18,52,NUSA TENGGARA BARAT,61.16,POIN,2010
19,53,NUSA TENGGARA TIMUR,59.21,POIN,2010
20,61,KALIMANTAN BARAT,61.97,POIN,2010
21,62,KALIMANTAN TENGAH,65.96,POIN,2010
22,63,KALIMANTAN SELATAN,65.2,POIN,2010
23,64,KALIMANTAN TIMUR,71.31,POIN,2010
24,65,KALIMANTAN UTARA,0.0,POIN,2010
25,71,SULAWESI UTARA,67.83,POIN,2010
26,72,SULAWESI TENGAH,63.29,POIN,2010
27,73,SULAWESI SELATAN,66.0,POIN,2010
28,74,SULAWESI TENGGARA,65.99,POIN,2010
29,75,GORONTALO,62.65,POIN,2010
30,76,SULAWESI BARAT,59.74,POIN,2010
31,81,MALUKU,64.27,POIN,2010
32,82,MALUKU UTARA,62.79,POIN,2010
33,91,PAPUA BARAT,59.6,POIN,2010
34,94,PAPUA,54.45,POIN,2010
35,11,ACEH,67.45,POIN,2011
36,12,SUMATERA UTARA,67.34,POIN,2011
37,13,SUMATERA BARAT,67.81,POIN,2011
38,14,RIAU,68.9,POIN,2011
39,15,JAMBI,66.14,POIN,2011
40,16,SUMATERA SELATAN,65.12,POIN,2011
41,17,BENGKULU,65.96,POIN,2011
42,18,LAMPUNG,64.2,POIN,2011
43,19,KEPULAUAN BANGKA BELITUNG,66.59,POIN,2011
44,21,KEPULAUAN RIAU,71.61,POIN,2011
45,31,DKI JAKARTA,76.98,POIN,2011
46,32,JAWA BARAT,66.67,POIN,2011
47,33,JAWA TENGAH,66.64,POIN,2011
48,34,DI YOGYAKARTA,75.93,POIN,2011
49,35,JAWA TIMUR,66.06,POIN,2011
50,36,BANTEN,68.22,POIN,2011
51,51,BALI,70.87,POIN,2011
52,52,NUSA TENGGARA BARAT,62.14,POIN,2011
53,53,NUSA TENGGARA TIMUR,60.24,POIN,2011
54,61,KALIMANTAN BARAT,62.35,POIN,2011
55,62,KALIMANTAN TENGAH,66.38,POIN,2011
56,63,KALIMANTAN SELATAN,65.89,POIN,2011
57,64,KALIMANTAN TIMUR,72.02,POIN,2011
58,65,KALIMANTAN UTARA,0.0,POIN,2011
59,71,SULAWESI UTARA,68.31,POIN,2011
60,72,SULAWESI TENGAH,64.27,POIN,2011
61,73,SULAWESI SELATAN,66.65,POIN,2011
62,74,SULAWESI TENGGARA,66.52,POIN,2011
63,75,GORONTALO,63.48,POIN,2011
64,76,SULAWESI BARAT,60.63,POIN,2011
65,81,MALUKU,64.75,POIN,2011
66,82,MALUKU UTARA,63.19,POIN,2011
67,91,PAPUA BARAT,59.9,POIN,2011
68,94,PAPUA,55.01,POIN,2011
69,11,ACEH,67.81,POIN,2012
70,12,SUMATERA UTARA,67.74,POIN,2012
71,13,SUMATERA BARAT,68.36,POIN,2012
72,14,RIAU,69.15,POIN,2012
73,15,JAMBI,66.94,POIN,2012
74,16,SUMATERA SELATAN,65.79,POIN,2012
75,17,BENGKULU,66.61,POIN,2012
76,18,LAMPUNG,64.87,POIN,2012
77,19,KEPULAUAN BANGKA BELITUNG,67.21,POIN,2012
78,21,KEPULAUAN RIAU,72.36,POIN,2012
79,31,DKI JAKARTA,77.53,POIN,2012
80,32,JAWA BARAT,67.32,POIN,2012
81,33,JAWA TENGAH,67.21,POIN,2012
82,34,DI YOGYAKARTA,76.15,POIN,2012
83,35,JAWA TIMUR,66.74,POIN,2012
84,36,BANTEN,68.92,POIN,2012
85,51,BALI,71.62,POIN,2012
86,52,NUSA TENGGARA BARAT,62.98,POIN,2012
87,53,NUSA TENGGARA TIMUR,60.81,POIN,2012
88,61,KALIMANTAN BARAT,63.41,POIN,2012
89,62,KALIMANTAN TENGAH,66.66,POIN,2012
90,63,KALIMANTAN SELATAN,66.68,POIN,2012
91,64,KALIMANTAN TIMUR,72.62,POIN,2012
92,65,KALIMANTAN UTARA,0.0,POIN,2012
93,71,SULAWESI UTARA,69.04,POIN,2012
94,72,SULAWESI TENGAH,65.0,POIN,2012
95,73,SULAWESI SELATAN,67.26,POIN,2012
96,74,SULAWESI TENGGARA,67.07,POIN,2012
97,75,GORONTALO,64.16,POIN,2012
98,76,SULAWESI BARAT,61.01,POIN,2012
99,81,MALUKU,65.43,POIN,2012
100,82,MALUKU UTARA,63.93,POIN,2012
101,91,PAPUA BARAT,60.3,POIN,2012
102,94,PAPUA,55.55,POIN,2012
103,11,ACEH,68.3,POIN,2013
104,12,SUMATERA UTARA,68.36,POIN,2013
105,13,SUMATERA BARAT,68.91,POIN,2013
106,14,RIAU,69.91,POIN,2013
107,15,JAMBI,67.76,POIN,2013
108,16,SUMATERA SELATAN,66.16,POIN,2013
109,17,BENGKULU,67.5,POIN,2013
110,18,LAMPUNG,65.73,POIN,2013
111,19,KEPULAUAN BANGKA BELITUNG,67.92,POIN,2013
112,21,KEPULAUAN RIAU,73.02,POIN,2013
113,31,DKI JAKARTA,78.08,POIN,2013
114,32,JAWA BARAT,68.25,POIN,2013
115,33,JAWA TENGAH,68.02,POIN,2013
116,34,DI YOGYAKARTA,76.44,POIN,2013
117,35,JAWA TIMUR,67.55,POIN,2013
118,36,BANTEN,69.47,POIN,2013
119,51,BALI,72.09,POIN,2013
120,52,NUSA TENGGARA BARAT,63.76,POIN,2013
121,53,NUSA TENGGARA TIMUR,61.68,POIN,2013
122,61,KALIMANTAN BARAT,64.3,POIN,2013
123,62,KALIMANTAN TENGAH,67.41,POIN,2013
124,63,KALIMANTAN SELATAN,67.17,POIN,2013
125,64,KALIMANTAN TIMUR,73.21,POIN,2013
126,65,KALIMANTAN UTARA,67.99,POIN,2013
127,71,SULAWESI UTARA,69.49,POIN,2013
128,72,SULAWESI TENGAH,65.79,POIN,2013
129,73,SULAWESI SELATAN,67.92,POIN,2013
130,74,SULAWESI TENGGARA,67.55,POIN,2013
131,75,GORONTALO,64.7,POIN,2013
132,76,SULAWESI BARAT,61.53,POIN,2013
133,81,MALUKU,66.09,POIN,2013
134,82,MALUKU UTARA,64.78,POIN,2013
135,91,PAPUA BARAT,60.91,POIN,2013
136,94,PAPUA,56.25,POIN,2013
137,11,ACEH,68.81,POIN,2014
138,12,SUMATERA UTARA,68.87,POIN,2014
139,13,SUMATERA BARAT,69.36,POIN,2014
140,14,RIAU,70.33,POIN,2014
141,15,JAMBI,68.24,POIN,2014
142,16,SUMATERA SELATAN,66.75,POIN,2014
143,17,BENGKULU,68.06,POIN,2014
144,18,LAMPUNG,66.42,POIN,2014
145,19,KEPULAUAN BANGKA BELITUNG,68.27,POIN,2014
146,21,KEPULAUAN RIAU,73.4,POIN,2014
147,31,DKI JAKARTA,78.39,POIN,2014
148,32,JAWA BARAT,68.8,POIN,2014
149,33,JAWA TENGAH,68.78,POIN,2014
150,34,DI YOGYAKARTA,76.81,POIN,2014
151,35,JAWA TIMUR,68.14,POIN,2014
152,36,BANTEN,69.89,POIN,2014
153,51,BALI,72.48,POIN,2014
154,52,NUSA TENGGARA BARAT,64.31,POIN,2014
155,53,NUSA TENGGARA TIMUR,62.26,POIN,2014
156,61,KALIMANTAN BARAT,64.89,POIN,2014
157,62,KALIMANTAN TENGAH,67.77,POIN,2014
158,63,KALIMANTAN SELATAN,67.63,POIN,2014
159,64,KALIMANTAN TIMUR,73.82,POIN,2014
160,65,KALIMANTAN UTARA,68.64,POIN,2014
161,71,SULAWESI UTARA,69.96,POIN,2014
162,72,SULAWESI TENGAH,66.43,POIN,2014
163,73,SULAWESI SELATAN,68.49,POIN,2014
164,74,SULAWESI TENGGARA,68.07,POIN,2014
165,75,GORONTALO,65.17,POIN,2014
166,76,SULAWESI BARAT,62.24,POIN,2014
167,81,MALUKU,66.74,POIN,2014
168,82,MALUKU UTARA,65.18,POIN,2014
169,91,PAPUA BARAT,61.28,POIN,2014
170,94,PAPUA,56.75,POIN,2014
171,11,ACEH,69.45,POIN,2015
172,12,SUMATERA UTARA,69.51,POIN,2015
173,13,SUMATERA BARAT,69.98,POIN,2015
174,14,RIAU,70.84,POIN,2015
175,15,JAMBI,68.89,POIN,2015
176,16,SUMATERA SELATAN,67.46,POIN,2015
177,17,BENGKULU,68.59,POIN,2015
178,18,LAMPUNG,66.95,POIN,2015
179,19,KEPULAUAN BANGKA BELITUNG,69.05,POIN,2015
180,21,KEPULAUAN RIAU,73.75,POIN,2015
181,31,DKI JAKARTA,78.99,POIN,2015
182,32,JAWA BARAT,69.5,POIN,2015
183,33,JAWA TENGAH,69.49,POIN,2015
184,34,DI YOGYAKARTA,77.59,POIN,2015
185,35,JAWA TIMUR,68.95,POIN,2015
186,36,BANTEN,70.27,POIN,2015
187,51,BALI,73.27,POIN,2015
188,52,NUSA TENGGARA BARAT,65.19,POIN,2015
189,53,NUSA TENGGARA TIMUR,62.67,POIN,2015
190,61,KALIMANTAN BARAT,65.59,POIN,2015
191,62,KALIMANTAN TENGAH,68.53,POIN,2015
192,63,KALIMANTAN SELATAN,68.38,POIN,2015
193,64,KALIMANTAN TIMUR,74.17,POIN,2015
194,65,KALIMANTAN UTARA,68.76,POIN,2015
195,71,SULAWESI UTARA,70.39,POIN,2015
196,72,SULAWESI TENGAH,66.76,POIN,2015
197,73,SULAWESI SELATAN,69.15,POIN,2015
198,74,SULAWESI TENGGARA,68.75,POIN,2015
199,75,GORONTALO,65.86,POIN,2015
200,76,SULAWESI BARAT,62.96,POIN,2015
201,81,MALUKU,67.05,POIN,2015
202,82,MALUKU UTARA,65.91,POIN,2015
203,91,PAPUA BARAT,61.73,POIN,2015
204,94,PAPUA,57.25,POIN,2015
205,11,ACEH,70.0,POIN,2016
206,12,SUMATERA UTARA,70.0,POIN,2016
207,13,SUMATERA BARAT,70.73,POIN,2016
208,14,RIAU,71.2,POIN,2016
209,15,JAMBI,69.62,POIN,2016
210,16,SUMATERA SELATAN,68.24,POIN,2016
211,17,BENGKULU,69.33,POIN,2016
212,18,LAMPUNG,67.65,POIN,2016
213,19,KEPULAUAN BANGKA BELITUNG,69.55,POIN,2016
214,21,KEPULAUAN RIAU,73.99,POIN,2016
215,31,DKI JAKARTA,79.6,POIN,2016
216,32,JAWA BARAT,70.05,POIN,2016
217,33,JAWA TENGAH,69.98,POIN,2016
218,34,DI YOGYAKARTA,78.38,POIN,2016
219,35,JAWA TIMUR,69.74,POIN,2016
220,36,BANTEN,70.96,POIN,2016
221,51,BALI,73.65,POIN,2016
222,52,NUSA TENGGARA BARAT,65.81,POIN,2016
223,53,NUSA TENGGARA TIMUR,63.13,POIN,2016
224,61,KALIMANTAN BARAT,65.88,POIN,2016
225,62,KALIMANTAN TENGAH,69.13,POIN,2016
226,63,KALIMANTAN SELATAN,69.05,POIN,2016
227,64,KALIMANTAN TIMUR,74.59,POIN,2016
228,65,KALIMANTAN UTARA,69.2,POIN,2016
229,71,SULAWESI UTARA,71.05,POIN,2016
230,72,SULAWESI TENGAH,67.47,POIN,2016
231,73,SULAWESI SELATAN,69.76,POIN,2016
232,74,SULAWESI TENGGARA,69.31,POIN,2016
233,75,GORONTALO,66.29,POIN,2016
234,76,SULAWESI BARAT,63.6,POIN,2016
235,81,MALUKU,67.6,POIN,2016
236,82,MALUKU UTARA,66.63,POIN,2016
237,91,PAPUA BARAT,62.21,POIN,2016
238,94,PAPUA,58.05,POIN,2016
239,11,ACEH,70.6,POIN,2017
240,12,SUMATERA UTARA,70.57,POIN,2017
241,13,SUMATERA BARAT,71.24,POIN,2017
242,14,RIAU,71.79,POIN,2017
243,15,JAMBI,69.99,POIN,2017
244,16,SUMATERA SELATAN,68.86,POIN,2017
245,17,BENGKULU,69.95,POIN,2017
246,18,LAMPUNG,68.25,POIN,2017
247,19,KEPULAUAN BANGKA BELITUNG,69.99,POIN,2017
248,21,KEPULAUAN RIAU,74.45,POIN,2017
249,31,DKI JAKARTA,80.06,POIN,2017
250,32,JAWA BARAT,70.69,POIN,2017
251,33,JAWA TENGAH,70.52,POIN,2017
252,34,DI YOGYAKARTA,78.89,POIN,2017
253,35,JAWA TIMUR,70.27,POIN,2017
254,36,BANTEN,71.42,POIN,2017
255,51,BALI,74.3,POIN,2017
256,52,NUSA TENGGARA BARAT,66.58,POIN,2017
257,53,NUSA TENGGARA TIMUR,63.73,POIN,2017
258,61,KALIMANTAN BARAT,66.26,POIN,2017
259,62,KALIMANTAN TENGAH,69.79,POIN,2017
260,63,KALIMANTAN SELATAN,69.65,POIN,2017
261,64,KALIMANTAN TIMUR,75.12,POIN,2017
262,65,KALIMANTAN UTARA,69.84,POIN,2017
263,71,SULAWESI UTARA,71.66,POIN,2017
264,72,SULAWESI TENGAH,68.11,POIN,2017
265,73,SULAWESI SELATAN,70.34,POIN,2017
266,74,SULAWESI TENGGARA,69.86,POIN,2017
267,75,GORONTALO,67.01,POIN,2017
268,76,SULAWESI BARAT,64.3,POIN,2017
269,81,MALUKU,68.19,POIN,2017
270,82,MALUKU UTARA,67.2,POIN,2017
271,91,PAPUA BARAT,62.99,POIN,2017
272,94,PAPUA,59.09,POIN,2017
273,11,ACEH,71.19,POIN,2018
274,12,SUMATERA UTARA,71.18,POIN,2018
275,13,SUMATERA BARAT,71.73,POIN,2018
276,14,RIAU,72.44,POIN,2018
277,15,JAMBI,70.65,POIN,2018
278,16,SUMATERA SELATAN,69.39,POIN,2018
279,17,BENGKULU,70.64,POIN,2018
280,18,LAMPUNG,69.02,POIN,2018
281,19,KEPULAUAN BANGKA BELITUNG,70.67,POIN,2018
282,21,KEPULAUAN RIAU,74.84,POIN,2018
283,31,DKI JAKARTA,80.47,POIN,2018
284,32,JAWA BARAT,71.3,POIN,2018
285,33,JAWA TENGAH,71.12,POIN,2018
286,34,DI YOGYAKARTA,79.53,POIN,2018
287,35,JAWA TIMUR,70.77,POIN,2018
288,36,BANTEN,71.95,POIN,2018
289,51,BALI,74.77,POIN,2018
290,52,NUSA TENGGARA BARAT,67.3,POIN,2018
291,53,NUSA TENGGARA TIMUR,64.39,POIN,2018
292,61,KALIMANTAN BARAT,66.98,POIN,2018
293,62,KALIMANTAN TENGAH,70.42,POIN,2018
294,63,KALIMANTAN SELATAN,70.17,POIN,2018
295,64,KALIMANTAN TIMUR,75.83,POIN,2018
296,65,KALIMANTAN UTARA,70.56,POIN,2018
297,71,SULAWESI UTARA,72.2,POIN,2018
298,72,SULAWESI TENGAH,68.88,POIN,2018
299,73,SULAWESI SELATAN,70.9,POIN,2018
300,74,SULAWESI TENGGARA,70.61,POIN,2018
301,75,GORONTALO,67.71,POIN,2018
302,76,SULAWESI BARAT,65.1,POIN,2018
303,81,MALUKU,68.87,POIN,2018
304,82,MALUKU UTARA,67.76,POIN,2018
305,91,PAPUA BARAT,63.74,POIN,2018
306,94,PAPUA,60.06,POIN,2018
307,11,ACEH,71.9,POIN,2019
308,12,SUMATERA UTARA,71.74,POIN,2019
309,13,SUMATERA BARAT,72.39,POIN,2019
310,14,RIAU,73.0,POIN,2019
311,15,JAMBI,71.26,POIN,2019
312,16,SUMATERA SELATAN,70.02,POIN,2019
313,17,BENGKULU,71.21,POIN,2019
314,18,LAMPUNG,69.57,POIN,2019
315,19,KEPULAUAN BANGKA BELITUNG,71.3,POIN,2019
316,21,KEPULAUAN RIAU,75.48,POIN,2019
317,31,DKI JAKARTA,80.76,POIN,2019
318,32,JAWA BARAT,72.03,POIN,2019
319,33,JAWA TENGAH,71.73,POIN,2019
320,34,DI YOGYAKARTA,79.99,POIN,2019
321,35,JAWA TIMUR,71.5,POIN,2019
322,36,BANTEN,72.44,POIN,2019
323,51,BALI,75.38,POIN,2019
324,52,NUSA TENGGARA BARAT,68.14,POIN,2019
325,53,NUSA TENGGARA TIMUR,65.23,POIN,2019
326,61,KALIMANTAN BARAT,67.65,POIN,2019
327,62,KALIMANTAN TENGAH,70.91,POIN,2019
328,63,KALIMANTAN SELATAN,70.72,POIN,2019
329,64,KALIMANTAN TIMUR,76.61,POIN,2019
330,65,KALIMANTAN UTARA,71.15,POIN,2019
331,71,SULAWESI UTARA,72.99,POIN,2019
332,72,SULAWESI TENGAH,69.5,POIN,2019
333,73,SULAWESI SELATAN,71.66,POIN,2019
334,74,SULAWESI TENGGARA,71.2,POIN,2019
335,75,GORONTALO,68.49,POIN,2019
336,76,SULAWESI BARAT,65.73,POIN,2019
337,81,MALUKU,69.45,POIN,2019
338,82,MALUKU UTARA,68.7,POIN,2019
339,91,PAPUA BARAT,64.7,POIN,2019
340,94,PAPUA,60.84,POIN,2019
341,11,ACEH,71.99,POIN,2020
342,12,SUMATERA UTARA,71.77,POIN,2020
343,13,SUMATERA BARAT,72.38,POIN,2020
344,14,RIAU,72.71,POIN,2020
345,15,JAMBI,71.29,POIN,2020
346,16,SUMATERA SELATAN,70.01,POIN,2020
347,17,BENGKULU,71.4,POIN,2020
348,18,LAMPUNG,69.69,POIN,2020
349,19,KEPULAUAN BANGKA BELITUNG,71.47,POIN,2020
350,21,KEPULAUAN RIAU,75.59,POIN,2020
351,31,DKI JAKARTA,80.77,POIN,2020
352,32,JAWA BARAT,72.09,POIN,2020
353,33,JAWA TENGAH,71.87,POIN,2020
354,34,DI YOGYAKARTA,79.97,POIN,2020
355,35,JAWA TIMUR,71.71,POIN,2020
356,36,BANTEN,72.45,POIN,2020
357,51,BALI,75.5,POIN,2020
358,52,NUSA TENGGARA BARAT,68.25,POIN,2020
359,53,NUSA TENGGARA TIMUR,65.19,POIN,2020
360,61,KALIMANTAN BARAT,67.66,POIN,2020
361,62,KALIMANTAN TENGAH,71.05,POIN,2020
362,63,KALIMANTAN SELATAN,70.91,POIN,2020
363,64,KALIMANTAN TIMUR,76.24,POIN,2020
364,65,KALIMANTAN UTARA,70.63,POIN,2020
365,71,SULAWESI UTARA,72.93,POIN,2020
366,72,SULAWESI TENGAH,69.55,POIN,2020
367,73,SULAWESI SELATAN,71.93,POIN,2020
368,74,SULAWESI TENGGARA,71.45,POIN,2020
369,75,GORONTALO,68.68,POIN,2020
370,76,SULAWESI BARAT,66.11,POIN,2020
371,81,MALUKU,69.49,POIN,2020
372,82,MALUKU UTARA,68.49,POIN,2020
373,91,PAPUA BARAT,65.09,POIN,2020
374,94,PAPUA,60.44,POIN,2020
375,11,ACEH,72.18,POIN,2021
376,12,SUMATERA UTARA,72.0,POIN,2021
377,13,SUMATERA BARAT,72.65,POIN,2021
378,14,RIAU,72.94,POIN,2021
379,15,JAMBI,71.63,POIN,2021
380,16,SUMATERA SELATAN,70.24,POIN,2021
381,17,BENGKULU,71.64,POIN,2021
382,18,LAMPUNG,69.9,POIN,2021
383,19,KEPULAUAN BANGKA BELITUNG,71.69,POIN,2021
384,21,KEPULAUAN RIAU,75.79,POIN,2021
385,31,DKI JAKARTA,81.11,POIN,2021
386,32,JAWA BARAT,72.45,POIN,2021
387,33,JAWA TENGAH,72.16,POIN,2021
388,34,DI YOGYAKARTA,80.22,POIN,2021
389,35,JAWA TIMUR,72.14,POIN,2021
390,36,BANTEN,72.72,POIN,2021
391,51,BALI,75.69,POIN,2021
392,52,NUSA TENGGARA BARAT,68.65,POIN,2021
393,53,NUSA TENGGARA TIMUR,65.28,POIN,2021
394,61,KALIMANTAN BARAT,67.9,POIN,2021
395,62,KALIMANTAN TENGAH,71.25,POIN,2021
396,63,KALIMANTAN SELATAN,71.28,POIN,2021
397,64,KALIMANTAN TIMUR,76.88,POIN,2021
398,65,KALIMANTAN UTARA,71.19,POIN,2021
399,71,SULAWESI UTARA,73.3,POIN,2021
400,72,SULAWESI TENGAH,69.79,POIN,2021
401,73,SULAWESI SELATAN,72.24,POIN,2021
402,74,SULAWESI TENGGARA,71.66,POIN,2021
403,75,GORONTALO,69.0,POIN,2021
404,76,SULAWESI BARAT,66.36,POIN,2021
405,81,MALUKU,69.71,POIN,2021
406,82,MALUKU UTARA,68.76,POIN,2021
407,91,PAPUA BARAT,65.26,POIN,2021
408,94,PAPUA,60.62,POIN,2021
409,11,ACEH,72.8,POIN,2022
410,12,SUMATERA UTARA,72.71,POIN,2022
411,13,SUMATERA BARAT,73.26,POIN,2022
412,14,RIAU,73.52,POIN,2022
413,15,JAMBI,72.14,POIN,2022
414,16,SUMATERA SELATAN,70.9,POIN,2022
415,17,BENGKULU,72.16,POIN,2022
416,18,LAMPUNG,70.45,POIN,2022
417,19,KEPULAUAN BANGKA BELITUNG,72.24,POIN,2022
418,21,KEPULAUAN RIAU,76.46,POIN,2022
419,31,DKI JAKARTA,81.65,POIN,2022
420,32,JAWA BARAT,73.12,POIN,2022
421,33,JAWA TENGAH,72.79,POIN,2022
422,34,DI YOGYAKARTA,80.64,POIN,2022
423,35,JAWA TIMUR,72.75,POIN,2022
424,36,BANTEN,73.32,POIN,2022
425,51,BALI,76.44,POIN,2022
426,52,NUSA TENGGARA BARAT,69.46,POIN,2022
427,53,NUSA TENGGARA TIMUR,65.9,POIN,2022
428,61,KALIMANTAN BARAT,68.63,POIN,2022
429,62,KALIMANTAN TENGAH,71.63,POIN,2022
430,63,KALIMANTAN SELATAN,71.84,POIN,2022
431,64,KALIMANTAN TIMUR,77.44,POIN,2022
432,65,KALIMANTAN UTARA,71.83,POIN,2022
433,71,SULAWESI UTARA,73.81,POIN,2022
434,72,SULAWESI TENGAH,70.28,POIN,2022
435,73,SULAWESI SELATAN,72.82,POIN,2022
436,74,SULAWESI TENGGARA,72.23,POIN,2022
437,75,GORONTALO,69.81,POIN,2022
438,76,SULAWESI BARAT,66.92,POIN,2022
439,81,MALUKU,70.22,POIN,2022
440,82,MALUKU UTARA,69.47,POIN,2022
441,91,PAPUA BARAT,65.89,POIN,2022
442,94,PAPUA,61.39,POIN,2022
443,11,ACEH,73.4,POIN,2023
444,12,SUMATERA UTARA,73.37,POIN,2023
445,13,SUMATERA BARAT,73.75,POIN,2023
446,14,RIAU,74.04,POIN,2023
447,15,JAMBI,72.77,POIN,2023
448,16,SUMATERA SELATAN,71.62,POIN,2023
449,17,BENGKULU,72.78,POIN,2023
450,18,LAMPUNG,71.15,POIN,2023
451,19,KEPULAUAN BANGKA BELITUNG,72.85,POIN,2023
452,21,KEPULAUAN RIAU,77.11,POIN,2023
453,31,DKI JAKARTA,82.46,POIN,2023
454,32,JAWA BARAT,73.74,POIN,2023
455,33,JAWA TENGAH,73.39,POIN,2023
456,34,DI YOGYAKARTA,81.07,POIN,2023
457,35,JAWA TIMUR,73.38,POIN,2023
458,36,BANTEN,73.87,POIN,2023
459,51,BALI,77.1,POIN,2023
460,52,NUSA TENGGARA BARAT,70.2,POIN,2023
461,53,NUSA TENGGARA TIMUR,66.68,POIN,2023
462,61,KALIMANTAN BARAT,69.41,POIN,2023
463,62,KALIMANTAN TENGAH,72.2,POIN,2023
464,63,KALIMANTAN SELATAN,72.5,POIN,2023
465,64,KALIMANTAN TIMUR,78.2,POIN,2023
466,65,KALIMANTAN UTARA,72.49,POIN,2023
467,71,SULAWESI UTARA,74.36,POIN,2023
468,72,SULAWESI TENGAH,70.95,POIN,2023
469,73,SULAWESI SELATAN,73.46,POIN,2023
470,74,SULAWESI TENGGARA,72.79,POIN,2023
471,75,GORONTALO,70.45,POIN,2023
472,76,SULAWESI BARAT,67.55,POIN,2023
473,81,MALUKU,70.94,POIN,2023
474,82,MALUKU UTARA,70.21,POIN,2023
475,91,PAPUA BARAT,66.66,POIN,2023
476,94,PAPUA,62.25,POIN,2023
477,11,ACEH,74.03,POIN,2024
478,12,SUMATERA UTARA,74.02,POIN,2024
479,13,SUMATERA BARAT,74.49,POIN,2024
480,14,RIAU,74.79,POIN,2024
481,15,JAMBI,73.43,POIN,2024
482,16,SUMATERA SELATAN,72.3,POIN,2024
483,17,BENGKULU,73.39,POIN,2024
484,18,LAMPUNG,71.81,POIN,2024
485,19,KEPULAUAN BANGKA BELITUNG,73.33,POIN,2024
486,21,KEPULAUAN RIAU,77.97,POIN,2024
487,31,DKI JAKARTA,83.08,POIN,2024
488,32,JAWA BARAT,74.43,POIN,2024
489,33,JAWA TENGAH,73.88,POIN,2024
490,34,DI YOGYAKARTA,81.55,POIN,2024
491,35,JAWA TIMUR,74.09,POIN,2024
492,36,BANTEN,74.48,POIN,2024
493,51,BALI,77.76,POIN,2024
494,52,NUSA TENGGARA BARAT,70.93,POIN,2024
495,53,NUSA TENGGARA TIMUR,67.39,POIN,2024
496,61,KALIMANTAN BARAT,70.13,POIN,2024
497,62,KALIMANTAN TENGAH,72.73,POIN,2024
498,63,KALIMANTAN SELATAN,73.03,POIN,2024
499,64,KALIMANTAN TIMUR,78.83,POIN,2024
500,65,KALIMANTAN UTARA,73.02,POIN,2024
501,71,SULAWESI UTARA,75.03,POIN,2024
502,72,SULAWESI TENGAH,71.56,POIN,2024
503,73,SULAWESI SELATAN,74.05,POIN,2024
504,74,SULAWESI TENGGARA,73.48,POIN,2024
505,75,GORONTALO,71.23,POIN,2024
506,76,SULAWESI BARAT,68.2,POIN,2024
507,81,MALUKU,71.57,POIN,2024
508,82,MALUKU UTARA,71.03,POIN,2024
509,91,PAPUA BARAT,67.02,POIN,2024
510,92,PAPUA BARAT DAYA,68.63,POIN,2024
511,94,PAPUA,73.0,POIN,2024
512,95,PAPUA SELATAN,67.9,POIN,2024
513,96,PAPUA TENGAH,59.75,POIN,2024
514,97,PAPUA PEGUNUNGAN,53.42,POIN,2024
